14601a460,??_DSupportFX@needle@hh@@QEAAXXZ,1
14601c9b0,?UnkFunc3@SupportFX@needle@hh@@UEAA_NXZ,1
146027510,??_DPBRModelInstance@needle@hh@@QEAAXXZ,1
146029470,?QueryResource@?$TNeedleRefcountResource@$0DADAFDEOEJEMEEEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEAAPEAX_K@Z,1
146029470,?QueryResource@?$TNeedleRefcountResource@$0DADAFDEOEJEMEEEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEBAPEBX_K@Z,1
1460695b0,??_DSupportFXAll@needle@hh@@QEAAXXZ,1
1460775b0,?UnkFunc1@SupportFXAll@needle@hh@@UEAA_KXZ,1
14607c420,?UnkFunc3@SupportFXAll@needle@hh@@UEAA_NXZ,1
14607e220,??_DRenderTextureHandle@needle@hh@@QEAAXXZ,1
14607fcd0,??_DSceneParamContainer@needle@hh@@QEAAXXZ,1
146081cf0,?UnkFunc5@RenderTextureHandle@needle@hh@@UEAAXXZ,1
14608ebb0,?UnkFunc4@RenderTextureHandle@needle@hh@@UEAAXXZ,1
146091480,??_DRenderTexturePipeline@needle@hh@@QEAAXXZ,1
146092bf0,??_DRenderingPipeline@needle@hh@@QEAAXXZ,1
146094510,?UnkFunc2@RenderingPipeline@needle@hh@@UEAA_KXZ,1
146096860,?UnkFunc3@RenderingPipeline@needle@hh@@UEAA_KXZ,1
146097b20,??_DWorldRenderingPipeline@needle@hh@@QEAAXXZ,1
146099170,?UnkFunc5@RenderingPipeline@needle@hh@@UEAA_KXZ,1
14620c130,??_DNeedleRefcountObject@needle@hh@@IEAAXXZ,1
146211d00,??_D?$TNeedleRefcountUniqueObjectBase@VNeedleRefcountObject@needle@hh@@@needle@hh@@QEAAXXZ,1
146213b30,??_DCNameIDObject@needle@hh@@QEAAXXZ,1
146214c10,??_DCNameIDObjectStatic@needle@hh@@QEAAXXZ,1
14621bc70,??_DModelInstance@needle@hh@@QEAAXXZ,1
1462207d0,??_D?$TNeedleRefcountUniqueObjectBase@V?$TNeedleRefcountResource@$0DADADADADAFEEBEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@@needle@hh@@QEAAXXZ,1
146221af0,??_DMaterialResource@needle@hh@@QEAAXXZ,1
146224000,?QueryResource@?$TNeedleRefcountResource@$0DADADADADAFEEBEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEAAPEAX_K@Z,1
146224000,?QueryResource@?$TNeedleRefcountResource@$0DADADADADAFEEBEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEBAPEBX_K@Z,1
1462254f0,??_DMeshResource@needle@hh@@QEAAXXZ,1
146227310,?QueryResource@?$TNeedleRefcountResource@$0DAFDEFFCEIFDEFEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEAAPEAX_K@Z,1
146227310,?QueryResource@?$TNeedleRefcountResource@$0DAFDEFFCEIFDEFEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEBAPEBX_K@Z,1
14622ca70,??_D?$TNeedleRefcountUniqueObjectBase@V?$TNeedleRefcountResource@$0FEEBEEEMEFEEEPEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@@needle@hh@@QEAAXXZ,1
14622dab0,??_DModel@needle@hh@@QEAAXXZ,1
14622f580,?QueryResource@?$TNeedleRefcountResource@$0FEEBEEEMEFEEEPEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEAAPEAX_K@Z,1
14622f580,?QueryResource@?$TNeedleRefcountResource@$0FEEBEEEMEFEEEPEN@VNeedleRefcountResource@needle@hh@@@needle@hh@@UEBAPEBX_K@Z,1
146232f40,??_DGatherRenderingPassContext@needle@hh@@QEAAXXZ,1
14623a630,??_DBuffer@needle@hh@@QEAAXXZ,1
146260e60,??_DComputeShader@needle@hh@@QEAAXXZ,1
1462bb5d0,??_DConstantBuffer@needle@hh@@QEAAXXZ,1
1462be4f0,??_DPixelShader@needle@hh@@QEAAXXZ,1
1463187b0,??_DRenderingDeviceDX11@ImplDX11@needle@hh@@QEAAXXZ,1
14631a200,??_DSurfaceBase@needle@hh@@QEAAXXZ,1
14631bc90,??_DVertexShader@needle@hh@@QEAAXXZ,1
14631d570,?UnkFunc21@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14631ef50,?CreateTextureView@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXAEBUTextureViewCreationInfo@34@PEAVNeedleRefcountResource@34@@Z,1
146321980,?UnkFunc15@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
146322e80,?OtherCreateDeviceContext@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
1463251a0,?CreatePixelShader@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAPEAV?$NeedleResourceContainer@VPixelShader@needle@hh@@VSShaderContext2@ImplDX11@23@$0DAEPFDFADBDBFIEE@USQueryTypeSelf@523@USDupTypeNotSupport@523@@234@PEBX_K@Z,1
146326c40,?CreateVertexShader@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAPEAV?$NeedleResourceContainer@VVertexShader@needle@hh@@VSShaderContext2@ImplDX11@23@$0DAEPFDFGDBDBFIEE@USQueryTypeSelf@523@USDupTypeNotSupport@523@@234@PEBX_K@Z,1
146327b90,?UnkFunc14@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
1463289a0,?UnkFunc16@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
146329d60,?UnkFunc28@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14633d9b0,?QueryResource@RenderingDeviceDX11@ImplDX11@needle@hh@@UEAAPEAX_K@Z,1
14633d9b0,?QueryResource@RenderingDeviceDX11@ImplDX11@needle@hh@@UEBAPEBX_K@Z,1
1463448a0,??_DCmdNeedleRefcountObject@ImplDX11@needle@hh@@QEAAXXZ,1
1463448a0,?DoNothing4@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_NXZ,1
146346280,??_DRenderingCommandList@needle@hh@@QEAAXXZ,1
146347bc0,??_DRenderingDeviceContextDX11@ImplDX11@needle@hh@@QEAAXXZ,1
146349470,??_DSParameterBuffer@ImplDX11@needle@hh@@QEAAXXZ,1
14634b990,?UnkFunc10@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
14636dce0,?UnkFunc3@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAIXZ,1
14636fc10,?UnkFunc1@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_NXZ,1
146371e60,?BeginRendering@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
1463734d0,?EndRendering@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAPEAXXZ,1
146374ff0,?DrawIndexedInstancedIndirect@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVNeedleRefcountResource@34@I@Z,1
146376c60,?SetBlendModeWithAlpha@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAX_NW4BlendMode@34@1W4BlendOp@34@112@Z,1
1463782a0,?SetCullMode@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4CullMode@34@@Z,1
146379eb0,?SetShaderResourceView@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@IPEAX@Z,1
14637af70,?SetShaderParameterInt@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVCNameIDObject@34@PEBMI@Z,1
14637df20,?SetStencil@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAX_NW4ComparisonFunc@34@HIW4StencilOp@34@22I@Z,1
14637f1c0,?QueryResource@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAPEAX_K@Z,1
14637f1c0,?QueryResource@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEBAPEBX_K@Z,1
146381ec0,?SetRegularBufferDirect@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
146382e00,?SetShaderConstantMemory@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@IPEBX_K@Z,1
146384690,?SetIndexBufferDirect@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
1463857e0,?SetVertexBuffer@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXIPEBUSourceBufferSetting@34@I@Z,1
146386e30,?SetComputeShader@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVComputeShader@34@@Z,1
1463886a0,?DoNothing2@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
146389880,?SetPixelShader@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVPixelShader@34@@Z,1
14638aa20,?SetIndexBuffer@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBUIndexBuffer@34@I@Z,1
14638c5c0,?SetTexture@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVCNameIDObject@34@PEAVTexture@34@@Z,1
14638dc90,?DoNothing1@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXXZ,1
14638f8b0,?SetViewport@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBUViewportSetting@34@I@Z,1
146390c00,?SetMarker@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBD@Z,1
146391d70,?UnkFunc98@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
146393430,?SetLockConstantBuffer@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@IPEAVConstantBuffer@34@@Z,1
146395c80,?GenerateMips@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEAVTexture@34@@Z,1
146396a80,?Unmap@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@PEBUSRawImageInfo@34@@Z,1
1463efc70,?UnkFunc96@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
1463f1a80,?ResetUnlockShaderResourceView@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@I@Z,1
1463f3ef0,?ResetUnlockSampler@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXW4ShaderStage@34@I@Z,1
1463f7f60,?UpdateResourceA@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@IAEBUBox@34@USRawImageInfo@34@@Z,1
1463f9320,?Map@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAAXPEBVNeedleRefcountResource@34@IW4MapType@34@PEAUSRawImageInfo@34@@Z,1
1463fa880,?DoNothing6@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_NXZ,1
1463fc7a0,?UnkFunc106@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
1463fdc10,?UnkFunc100@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
146403380,?UnkFunc99@RenderingDeviceContextDX11@ImplDX11@needle@hh@@UEAA_KXZ,1
14640ca80,??_D?$TNeedleRefcountUniqueObjectBase@VNeedleRefcountResource@needle@hh@@@needle@hh@@QEAAXXZ,1
146413bb0,??_DVertexLayoutImplKey@ImplDX11@needle@hh@@QEAAXXZ,1
1464174e0,?QueryResource@?$NeedleResourceContainer@VVertexLayout@needle@hh@@V?$VertexLayoutDX11Impl@$0DAEPEMFGDBDBFIEE@@ImplDX11@23@$0FEEOEDFDFCDBDBEO@USQueryTypeOwn@523@USDupTypeNotSupport@523@@ImplDX11@needle@hh@@UEAAPEAX_K@Z,1
1464174e0,?QueryResource@?$NeedleResourceContainer@VVertexLayout@needle@hh@@V?$VertexLayoutDX11Impl@$0DAEPEMFGDBDBFIEE@@ImplDX11@23@$0FEEOEDFDFCDBDBEO@USQueryTypeOwn@523@USDupTypeNotSupport@523@@ImplDX11@needle@hh@@UEBAPEBX_K@Z,1
14641bf00,?SetDebugObjectName@VertexLayoutImpl@ImplDX11@needle@hh@@UEAAXPEBD@Z,1
1465b3e30,?Alloc@HeapBase@fnd@csl@@UEAAPEAX_K0@Z,1
1465b4ed0,?UnkFunc23@HeapBase@fnd@csl@@UEAAXXZ,1
1465b4ed0,?UnkFunc27@FileLoader@fnd@hh@@UEAA_K_K@Z,1
1465b6130,?UnkFunc25@HeapBase@fnd@csl@@UEAAXXZ,1
146623ac0,?UnkFunc19@HeapBase@fnd@csl@@UEAAHXZ,1
